AverageSpend,WaitTime,ServiceRating,satisfaction,satisfaction_category
156.13080832081667,4.710545698906536,5,4.222222222222222,High
160.89561479129142,47.94503979147573,5,4.222222222222222,High
154.22097110338623,50.02531891853573,5,4.222222222222222,High
161.78224322513424,49.37185458054247,4,4.222222222222222,High
173.8723104623021,55.6601747736366,3,4.222222222222222,High
154.4626494649179,42.90587508712201,5,4.222222222222222,High
170.14540938305623,48.38887363368436,1,4.222222222222222,High
191.48879894980664,18.201694175837183,2,4.222222222222222,High
184.2614209120665,57.54125311240168,4,4.222222222222222,High
198.489279119201,52.72098723679412,5,4.222222222222222,High
168.33818903482324,3.381267677858253,2,4.222222222222222,High
178.08296444604133,56.57220739739039,5,4.222222222222222,High
185.28901044774884,56.905042702480216,3,4.222222222222222,High
187.64583251054344,3.682724780998079,1,4.222222222222222,High
156.67173066357182,17.836599573670306,3,4.222222222222222,High
151.41170305079248,41.80406928788184,1,4.222222222222222,High
184.4537882431129,19.733585247696897,2,4.222222222222222,High
188.8233927541393,52.94917079053159,5,4.222222222222222,High
162.25550865054805,49.40506212172756,2,4.222222222222222,High
168.7289377421239,4.284510288500556,4,4.222222222222222,High
154.49979122887007,43.328558132386746,4,4.222222222222222,High
196.4614879909696,52.06887782914677,1,4.222222222222222,High
198.9714685355353,16.78952188776945,3,4.222222222222222,High
185.5522469656781,44.57314397624751,1,4.222222222222222,High
158.63869643815414,17.19321849537098,2,4.222222222222222,High
173.24258041492422,10.942907106584588,5,4.222222222222222,High
197.21686201105783,12.825703842954306,3,4.222222222222222,High
173.1934313676002,9.2638215003383,3,4.222222222222222,High
181.30290545256943,15.996512751727751,5,4.222222222222222,High
162.95492877688537,4.228618028577989,1,4.222222222222222,High
183.75524402356484,40.30123743596287,4,4.222222222222222,High
176.50776771022967,45.74091051544299,1,4.222222222222222,High
168.2262955477346,56.218054253012696,3,4.222222222222222,High
179.04468463213442,4.8893989721825,4,4.222222222222222,High
166.76796041805378,48.008018135941015,3,4.222222222222222,High
176.5884627116285,6.657771391379339,2,4.222222222222222,High
176.91873066127036,6.398380411365876,2,4.222222222222222,High
161.23680941658296,50.91130012011234,5,4.222222222222222,High
190.4683987037461,45.46389200875988,3,4.222222222222222,High
180.7056067071273,13.81907211710084,4,4.222222222222222,High
175.60797172200816,15.952505407965209,5,4.222222222222222,High
198.88872483744456,40.3957831661206,3,4.222222222222222,High
189.3373793692428,50.07847330716494,5,4.222222222222222,High
159.6555008329881,8.914508225699729,5,4.222222222222222,High
186.0016661122389,40.37846581046714,3,4.222222222222222,High
156.1174690546518,11.52363816782201,5,4.222222222222222,High
171.01175179528457,13.507336711468366,2,4.222222222222222,High
150.1839663227358,15.22211186381494,5,4.222222222222222,High
192.24006601165647,19.52026168737512,1,4.222222222222222,High
152.50187032746,52.244510031400026,3,4.222222222222222,High
169.6932943511229,4.906903312295084,2,4.222222222222222,High
193.4079693494093,9.304219705782948,3,4.222222222222222,High
186.92317363786648,19.37037724576998,5,4.222222222222222,High
163.03256142092857,5.275563182730735,1,4.222222222222222,High
156.57272629812334,51.75270965958824,4,4.222222222222222,High
199.92421535857147,59.510085298230685,5,4.222222222222222,High
155.10862414970754,1.7871813416047888,2,4.222222222222222,High
193.94332885486088,52.34919507027615,4,4.222222222222222,High
186.42749207667853,54.90110666285192,4,4.222222222222222,High
190.6646284779587,55.46210638904709,3,4.222222222222222,High
192.3863862944592,40.1067234303811,5,4.222222222222222,High
175.6719507782355,55.396910337971136,1,4.222222222222222,High
164.37473879392766,19.42665601928384,4,4.222222222222222,High
168.19162684441366,16.65055523537167,2,4.222222222222222,High
174.67755856658786,59.00026710359937,5,4.222222222222222,High
186.6311748100833,6.340382658491588,4,4.222222222222222,High
176.5760636160017,15.804442301945508,1,4.222222222222222,High
184.25312646011184,52.95483333701493,4,4.222222222222222,High
162.5509015372461,49.57074116139822,4,4.222222222222222,High
160.7755979777342,58.894075091264384,4,4.222222222222222,High
153.468922576381,19.44417985162461,3,4.222222222222222,High
180.16039006571933,9.303960506044922,4,4.222222222222222,High
171.52105919822188,17.705528542396085,5,4.222222222222222,High
150.2630044370998,59.97076205449223,4,4.222222222222222,High
156.13058358815852,17.49933493348158,5,4.222222222222222,High
150.02543738745138,8.019213181970159,3,4.222222222222222,High
157.79498012102556,53.09621353085749,1,4.222222222222222,High
182.91249695992715,42.53974048856039,3,4.222222222222222,High
169.23779539028496,57.05324946891244,3,4.222222222222222,High
197.72393072909568,7.582249870808515,3,4.222222222222222,High
180.3932781800881,41.83867263046258,4,4.222222222222222,High
192.27871231785767,1.7609426572039943,1,4.222222222222222,High
164.64416387229207,57.14512614153704,3,4.222222222222222,High
184.02815592607936,16.532615617248975,1,4.222222222222222,High
163.887318992035,9.412060949855972,3,4.222222222222222,High
178.58696459159393,47.58910845730353,2,4.222222222222222,High
163.0435235626266,5.5382424682859455,1,4.222222222222222,High
188.6300494204889,55.35583361022382,4,4.222222222222222,High
167.89015925797418,7.331572874095766,4,4.222222222222222,High
195.74497066492685,59.48946845343411,3,4.222222222222222,High
183.70698868021884,19.53842039435904,1,4.222222222222222,High
171.09547026445418,2.9741280043373286,5,4.222222222222222,High
189.1319602316872,57.43355058474199,2,4.222222222222222,High
153.9636998994551,11.645289297717218,1,4.222222222222222,High
179.22671097370798,53.07767957909005,1,4.222222222222222,High
170.52104612320568,0.7901403424143827,4,4.222222222222222,High
152.44996861780493,16.698340437865237,2,4.222222222222222,High
168.76792613447665,13.869249608264116,5,4.222222222222222,High
181.2632909578462,50.81000251264156,3,4.222222222222222,High
176.78397933412256,43.65004405085768,3,4.222222222222222,High
167.0862907790414,0.8387493070477969,5,4.222222222222222,High
170.00275538261735,40.30622708688748,2,4.222222222222222,High
177.6250712885947,46.09175074628937,1,4.222222222222222,High
194.61507364160272,0.0204940339325276,4,4.222222222222222,High
182.4289298714216,14.469958961030317,3,4.222222222222222,High
153.05342078846027,40.86118501614897,1,4.222222222222222,High
189.23895697660265,7.180355695929272,5,4.222222222222222,High
150.64589337455803,6.357974098708167,3,4.222222222222222,High
166.26489220551687,56.05735046292452,1,4.222222222222222,High
152.10402288989147,42.29117540968138,3,4.222222222222222,High
187.36948283263715,13.842779240091748,4,4.222222222222222,High
185.97282158434064,8.998183785935797,2,4.222222222222222,High
194.16530297447468,56.53651310178938,5,4.222222222222222,High
188.6663473401308,40.09550564763615,4,4.222222222222222,High
162.3817319142283,6.089911053138726,2,4.222222222222222,High
166.9688745964335,3.956950223363871,4,4.222222222222222,High
197.77694943493435,17.035477208686682,3,4.222222222222222,High
161.04491346608322,47.513441148109486,2,4.222222222222222,High
167.8143185314717,16.419927964037715,3,4.222222222222222,High
159.15599401116086,47.2977797640001,4,4.222222222222222,High
175.31373927611426,44.62754248091085,1,4.222222222222222,High
156.26111540181313,49.36253676902509,3,4.222222222222222,High
182.7114284691665,2.080186860877189,1,4.222222222222222,High
189.79294657417745,43.59121366077667,3,4.222222222222222,High
182.21695940607364,43.06973662099151,5,4.222222222222222,High
177.26756568384457,2.4618572190836785,1,4.222222222222222,High
199.79665018579988,58.680533205399655,3,4.222222222222222,High
160.77189321161276,3.1058381233698773,5,4.222222222222222,High
155.9310526627238,43.0460187218084,2,4.222222222222222,High
187.9768523616427,57.48473800726117,5,4.222222222222222,High
174.28307608685222,49.0028273356464,3,4.222222222222222,High
172.2121284186738,15.025111643265484,3,4.222222222222222,High
197.52039216896063,51.51607010754032,1,4.222222222222222,High
154.93974170365198,0.001380296669815,2,4.222222222222222,High
159.32115303664062,54.10296267833252,1,4.222222222222222,High
152.01270762418065,48.531310484317856,3,4.222222222222222,High
193.7564628834575,59.205748234633,4,4.222222222222222,High
172.68840534493273,51.309567442728266,2,4.222222222222222,High
191.29020011401389,44.07254533905591,5,4.222222222222222,High
173.78543555591506,46.36396948305728,5,4.222222222222222,High
