AverageSpend,WaitTime,ServiceRating
27.829142002481408,43.52392853444247,2
115.4086222968233,57.524294460377256,5
106.69377117040008,48.68262293174676,3
43.5085077285372,7.552992639069949,4
148.0846271884079,37.78904074149977,2
111.06469580573008,26.853297520593717,4
120.23670672362614,7.927917127986914,5
160.979098005899,56.447209596819285,4
56.55863192788398,39.56818760841338,2
65.75345485089946,20.78246907239777,4
39.23538252336576,18.94857239916812,1
132.99491822652053,55.04547514948159,3
156.13080832081667,4.710545698906536,5
46.13686494728669,20.243443099287216,1
88.93909785381422,58.27164817228284,2
112.00754119239576,2.328375335155366,4
63.93923953545973,2.6735927480409294,3
120.3901910299124,54.93378361480987,1
52.11032383395981,20.72625134788519,3
197.37053413565985,40.37442514501375,1
14.67769736278374,9.87149697609652,1
61.45665859473126,12.834379234753246,3
169.65781016129918,12.328760225804682,4
54.66875506129602,24.855225106192208,2
161.18060367418758,34.620110650025,3
118.8142359169079,20.89578123584317,3
12.690320879002233,24.074857619530405,5
146.45272938499028,5.359746295306276,2
92.14640869214098,22.21527652785805,3
153.40154014573056,21.246883321995085,5
140.8900060528823,27.00321650083249,3
173.8723104623021,55.6601747736366,3
143.77762376310963,27.341678618937294,3
144.4566677704111,42.00528823454172,1
81.31953942329845,10.822846793708674,4
11.047363425720391,43.47992222299269,5
72.33102213354323,45.12460561129807,5
113.68673870862466,12.886172541811952,3
154.4626494649179,42.90587508712201,5
170.14540938305623,48.38887363368436,1
114.8528704165786,6.855004902725776,3
117.01335770070072,45.28200052685403,3
140.13573003848268,55.9270550297639,2
108.43207100271142,38.92803249244071,2
190.0271054295437,30.480202435131545,1
157.19163953448464,24.85186704250452,5
79.24104572455101,23.092681786263668,1
69.55224223603513,23.548214495866688,5
51.23810599054555,57.82709041146665,2
154.49979122887007,43.328558132386746,4
196.4614879909696,52.06887782914677,1
19.327413767192105,44.39602459245667,5
63.30480129880968,11.2504753964823,2
71.62880175947997,17.63863694668967,1
64.44356242858763,5.405142682475046,5
128.02954548748906,30.9671512385177,5
79.74289499864963,22.01369665656721,3
25.70065876927672,21.50930823846471,5
69.4717980138488,15.313884431881403,3
23.4245864719482,44.58358808030987,3
127.59106617400111,23.462179316006,3
159.6555008329881,8.914508225699729,5
186.0016661122389,40.37846581046714,3
82.68534866940796,24.06071248363485,5
47.41528773340109,39.45867191232583,1
59.54093140453144,46.76450187718029,3
77.13059392465505,23.252417686959504,2
135.65412177929394,32.28980108065386,4
92.85100276828096,17.195111134940774,3
156.1174690546518,11.52363816782201,5
169.79980748113164,32.84283636908177,5
110.493688587641,34.26930697531454,3
171.01175179528457,13.507336711468366,2
44.2846749730043,17.370943606123678,3
134.35953259895211,44.534005282649616,2
174.69421118930478,35.061019634383435,1
71.26849051382052,21.967922577124213,1
169.87213987320945,35.75012693965368,5
56.68449581780844,4.711531211473816,4
27.39614081976768,52.29461351613151,2
180.70560670712732,13.81907211710084,4
58.95670906331606,37.9588096743404,4
175.60797172200816,15.952505407965209,5
54.49907538241679,4.939157764265881,5
16.50312405911477,26.933251547629258,2
73.1242737345211,41.69616397041196,1
78.8226831281176,27.89391375517908,2
198.88872483744456,40.3957831661206,3
189.33737936924277,50.07847330716494,5
25.41359015427095,52.781067039322494,2
171.97542283113074,30.750022077290588,1
63.04416867560752,56.15890278298813,1
60.250086548673735,6.991291838321758,1
58.0696988835766,6.428324721310165,4
101.80423858473684,19.63503246971268,3
45.28098822902558,50.05664421360049,4
128.9230921272936,53.91950539882883,3
46.92439381567322,7.345461975500658,1
50.12980680270481,0.7088356291871944,5
96.35249578197858,48.40492032671912,3
49.35864213972109,53.03655060641394,2
128.57454834490346,2.799522722376322,4
20.837861562388223,53.036909241723706,2
86.14688538013783,59.959109959164046,1
112.86492045345568,39.25105416783829,3
187.67869038745988,23.549890218472274,2
119.1174456675956,50.00307373700837,4
148.13437662594933,56.65084476462496,4
56.26213020777847,44.76592438247327,2
148.70300833124838,37.317387444850254,1
163.887318992035,9.412060949855972,3
191.7069482803628,35.414863500313096,5
82.7057917851036,8.398428906414313,3
184.25312646011184,52.95483333701493,4
197.1790461534644,25.10452466109743,4
145.28267212337477,9.446441156600295,2
165.16616183385608,31.57026939907849,1
39.735443630109735,3.806570128966358,1
11.004799437895954,17.85820676286213,2
162.5509015372461,49.57074116139822,4
60.86597045518758,14.512495648632743,2
177.6250712885947,46.09175074628937,1
80.6129610863167,25.920611732818163,1
194.61507364160272,0.0204940339325276,4
10.989760093919555,12.461725723364768,2
11.718333493142495,26.74111513983059,1
94.53822338134528,1.8882545471534475,3
154.50568630010832,24.2654783646157,3
72.04320631323584,41.82277174881369,2
65.08924962918799,17.13696126163647,4
181.83020709907927,39.24312122680036,5
54.76234320873176,56.49940701027536,3
32.964529365382475,58.51345485964988,3
113.3417551234619,46.49268651138413,3
124.6264536960268,18.27731187604964,4
19.81615312642437,27.8272868886441,1
158.0323675513539,27.85747132410039,2
175.31373927611426,44.62754248091085,1
97.5038811162247,25.24771261569699,1
66.35946150585394,50.45859134241695,2
72.29703458246388,4.254176173334551,5
31.84435109354058,30.167191384080883,3
75.65118253051881,42.50120086329454,3
156.26111540181313,49.36253676902509,3
182.7114284691665,2.080186860877189,1
124.09763666589603,46.3865749326132,3
181.2632909578462,50.81000251264156,3
137.7476553926175,20.88785893260521,2
176.78397933412256,43.65004405085768,3
167.0862907790414,0.8387493070477969,5
92.34242103351995,27.241392164311616,5
167.34391002167646,30.649036730269717,4
170.00275538261735,40.30622708688748,2
102.63996746740672,42.27810518380429,2
21.16636767227813,14.857722498541078,5
83.78438946089133,22.367982393571893,2
52.20963087162136,40.04128854732074,3
50.57543420593007,5.6157617811236165,1
164.85225727922943,20.48668881215928,2
10.787861744745532,5.320459848089174,2
197.52039216896063,51.51607010754032,1
79.97055862552901,59.862386247726285,2
95.54284391700442,52.39029178657072,4
135.0928453927554,58.75510618949439,2
118.07726945372674,4.811657511133037,1
154.93974170365198,0.001380296669815,2
36.84967781545096,22.99896631967525,5
52.19439457326059,26.067284933102087,1
114.1059013614599,51.683657814721805,1
59.14036737221908,30.533702797870088,4
176.61044905704867,54.25606515142513,5
199.9735265228343,6.168722560922801,5
44.92944195611125,48.03267480811682,2
45.784535364855024,43.715940756179,2
115.34299221949531,50.842745265818245,2
53.39787916146903,23.512129120837496,1
168.29056314968932,12.75702476072659,1
89.26542067423735,33.29199316820879,1
98.58966675519244,15.928013050041978,3
13.889778950491268,48.08229932964473,4
161.29108141657406,7.583096137113914,3
79.39777997059026,42.88181161081653,1
35.922393627859904,27.36207071420367,1
51.082843654052176,56.0441952890185,2
127.6622452129304,11.08474823230348,4
90.884127594584,59.273859242511946,3
30.835717349984744,51.46134654220489,5
123.76636048920506,20.01029978439221,4
100.04558470088456,33.408149084792534,5
82.26121556349031,17.25783469593967,2
104.92829757860122,2.381627888336728,2
31.36988459937728,12.509929993603654,1
191.139417319873,49.26764525312597,4
16.221325887765083,52.88546792896031,1
